
<div>tavern [ˈtævən] n.小酒店；客栈<br>
spoil [spɔil] v.宠爱，溺爱<br>
clan [klæn] n.家族，宗族<br>
distinction [disˈtiŋkʃən] n.差别，特性；显赫，声望<br>
unbiased [ʌnˈbaɪəst] adj.没有偏见的<br>
lease [li:s] vt.出租，租借<br>
swelling [ˈswelɪŋ] n.肿胀；膨胀<br>
narrator [næˈreɪtə] n.讲述者<br>
accompaniment [əˈkʌmpəni:mənt] n.伴奏<br>
assure [əˈʃuə] vt.确保；向…保证，使确信<br>
</div>

<div>impressive [imˈpresiv] adj.给人深刻印象的；了不起的<br>
derivative [diˈrivətiv] n.派生的事物；派生词<br>
inspire [inˈspaiə] vt.鼓舞；给…以灵感<br>
aromatic [ˌærəˈmætɪk] adj.有香味的，芳香的<br>
chalk [tʃɔ:k] n.粉笔<br>
economize [ɪˈkɔnəˌmaɪz] vi.节约，节省<br>
determinant [diˈtə:minənt] n.决定因素<br>
scruple [ˈskru:pəl] n.踌躇；顾忌<br>
outcry [ˈaʊtˌkraɪ] n.大声疾呼；强烈抗议<br>
stick [stik] v.粘住，粘贴<br>
standing [ˈstændɪŋ] n.身分，声望<br>
toe [təʊ] n.趾，脚趾，足尖<br>
encroach [enˈkrəʊtʃ] vi.侵占，蚕食<br>
stickpin [ˈstikˌpin] n.领带夹<br>
centigrade [ˈsentiɡreid] adj.摄氏度的<br>
uncover [ˌʌnˈkʌvə] v.发现，揭示<br>
enthusiastically [ɪnˌθju:zɪˈæstɪkəlɪ] adv.热心地；满腔热情地<br>
minute [ˈminit] adj.微小的<br>
defensive [dɪˈfensɪv] adj.防卫的<br>
allegation [ˌælɪˈgeɪʃən] n.宣称，主张，断言<br>
</div>

<div>role [rəul] n.角色，任务<br>
perpendicular [ˌpɜ:pənˈdɪkjələ] adj.垂直的，直立的<br>
shrinkage [ˈʃrɪŋkɪdʒ] n.收缩<br>
unexplored [ˌʌnɪkˈsplɔ:d] adj.未开发的，未探索的<br>
harness [ˈhɑ:nis] n.（全套）马具<br>
unsatisfactory [ʌnˌsætɪsˈfæktəri:] adj.令人不满意的<br>
sharpen [ˈʃɑ:pən] vt.消尖；使敏锐，使敏捷<br>
fitness [ˈfɪtnɪs] n.健康<br>
stifle [ˈstaifl] vt.镇压；遏制；扼杀<br>
peck [pek] v.啄，啄起<br>
creek [kri:k] n.小溪，小河<br>
conditioning [kənˈdiʃəniŋ] n.（心理）条件作用，训练<br>
scan [skæn] vt.扫描；细看，审视<br>
auger [ˈɔ:gə] n.螺丝钻，钻孔机<br>
hub [hʌb] n.轮轴；航空枢纽<br>
postgraduate [pəʊstˈgrædʒu:ɪt] n.研究生<br>
surmount [səˈmaʊnt] vt.克服；登上；越过<br>
homesick [ˈhəʊmˌsɪk] adj.思家的，思乡病的<br>
proponent [prəˈpəʊnənt] n.支持者，拥护者<br>
antedate [ˈæntɪˌdeɪt] vt.填早…的日期<br>
</div>
